Log file open, 07/04/21 03:49:57
LogInit: LLM is enabled
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.07.04-01.50.12:358][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.07.04-01.50.12:358][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.07.04-01.50.12:358][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.07.04-01.50.12:358][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.07.04-01.50.12:359][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.07.04-01.50.12:359][  0]LogDisplayClusterProjection: Projection module has started
[2021.07.04-01.50.12:370][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.07.04-01.50.12:370][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.07.04-01.50.12:370][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.07.04-01.50.12:370][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.07.04-01.50.12:370][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.07.04-01.50.12:370][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.07.04-01.50.12:371][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.07.04-01.50.12:371][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.07.04-01.50.12:371][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.07.04-01.50.12:371][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.07.04-01.50.12:371][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.07.04-01.50.12:371][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.07.04-01.50.12:378][  0]LogPicpProjection: Projection module has been instantiated
[2021.07.04-01.50.12:378][  0]LogPicpProjection: Projection module startup
[2021.07.04-01.50.12:378][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.07.04-01.50.12:378][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.07.04-01.50.12:378][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.07.04-01.50.12:378][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.07.04-01.50.12:378][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.07.04-01.50.12:378][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.07.04-01.50.12:378][  0]LogPicpProjection: Projection module has started
[2021.07.04-01.50.12:512][  0]LogCollectionManager: Loaded 0 collections in 0.002487 seconds
[2021.07.04-01.50.12:708][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Saved/Collections/' took 0.00s
[2021.07.04-01.50.12:708][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Developers/BernardBačani/Collections/' took 0.00s
[2021.07.04-01.50.12:708][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Collections/' took 0.00s
[2021.07.04-01.50.12:769][  0]LogOcInput: OculusInput pre-init called
[2021.07.04-01.50.12:805][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.07.04-01.50.12:805][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.07.04-01.50.13:047][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.07.04-01.50.13:193][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.07.04-01.50.13:193][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.07.04-01.50.13:196][  0]LogEngine: Initializing Engine...
[2021.07.04-01.50.13:199][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.07.04-01.50.13:214][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.07.04-01.50.13:229][  0]LogHMD: SteamVR initialized.  Driver: null  Display: Null Serial Number
[2021.07.04-01.50.13:231][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.07.04-01.50.13:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.07.04-01.50.13:474][  0]LogAIModule: Creating AISystem for world Untitled
[2021.07.04-01.50.13:486][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.07.04-01.50.13:493][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.07.04-01.50.13:493][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-01.50.13:494][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-01.50.13:494][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-01.50.13:494][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-01.50.13:525][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-01.50.13:525][  0]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-01.50.13:665][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-01.50.13:669][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-01.50.13:673][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-01.50.13:673][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-01.50.13:675][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-01.50.13:675][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-01.50.13:675][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-01.50.13:677][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-01.50.13:677][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-01.50.13:677][  0]LogInit: FAudioDevice initialized.
[2021.07.04-01.50.13:677][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.07.04-01.50.13:677][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.07.04-01.50.13:768][  0]LogDerivedDataCache: Saved boot cache 0.09s 99MB C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.04-01.50.13:775][  0]LogInit: Texture streaming: Enabled
[2021.07.04-01.50.13:795][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.07.04-01.50.13:803][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.07.04-01.50.13:803][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.07.04-01.50.13:810][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.07.04-01.50.13:854][  0]LogInit: Transaction tracking system initialized
[2021.07.04-01.50.13:888][  0]BlueprintLog: New page: Editor Load
[2021.07.04-01.50.13:997][  0]LocalizationService: Localization service is disabled
[2021.07.04-01.50.14:036][  0]TimingProfiler: Initialize
[2021.07.04-01.50.14:036][  0]TimingProfiler: OnSessionChanged
[2021.07.04-01.50.14:037][  0]LoadingProfiler: Initialize
[2021.07.04-01.50.14:037][  0]LoadingProfiler: OnSessionChanged
[2021.07.04-01.50.14:037][  0]NetworkingProfiler: Initialize
[2021.07.04-01.50.14:037][  0]NetworkingProfiler: OnSessionChanged
[2021.07.04-01.50.14:037][  0]MemoryProfiler: Initialize
[2021.07.04-01.50.14:037][  0]MemoryProfiler: OnSessionChanged
[2021.07.04-01.50.14:332][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.07.04-01.50.14:333][  0]LogCook: Display: Mobile HDR setting 1
[2021.07.04-01.50.14:497][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/' took 0.01s
[2021.07.04-01.50.14:497][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.07.04-01.50.15:030][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.07.04-01.50.15:099][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 00000264A848BA78
[2021.07.04-01.50.18:101][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.07.04-01.50.18:111][  0]SourceControl: Source control is disabled
[2021.07.04-01.50.18:111][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.691
[2021.07.04-01.50.18:111][  0]Cmd: MAP LOAD FILE="E:/FER/Unreal/MyProject/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.07.04-01.50.18:112][  0]LightingResults: New page: Lighting Build
[2021.07.04-01.50.18:114][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.07.04-01.50.22:514][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.07.04-01.50.22:514][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.50.22:514][  0]MapCheck: New page: Map Check
[2021.07.04-01.50.22:514][  0]LightingResults: New page: Lighting Build
[2021.07.04-01.50.22:565][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2021.07.04-01.50.25:076][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.07.04-01.50.25:078][  0]LogAIModule: Creating AISystem for world Main
[2021.07.04-01.50.25:279][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.07.04-01.50.25:297][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.07.04-01.50.25:312][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.04-01.50.25:312][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,138ms to complete.
[2021.07.04-01.50.25:312][  0]LogFileHelpers: Loading map 'Main' took 7.201
[2021.07.04-01.50.25:315][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.895
[2021.07.04-01.50.25:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.50.25:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.50.25:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.50.25:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.50.25:539][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0165 seconds. Added 4111 classes and 1133 folders.
[2021.07.04-01.50.25:545][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.50.25:548][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.50.25:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.50.25:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.07.04-01.50.25:550][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.04-01.50.25:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.04-01.50.25:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.07.04-01.50.25:552][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.04-01.50.25:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.04-01.50.25:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.07.04-01.50.25:555][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.50.25:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.50.25:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.07.04-01.50.25:557][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.04-01.50.25:557][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:557][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.04-01.50.25:557][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.07.04-01.50.25:559][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.04-01.50.25:559][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:559][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.04-01.50.25:560][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.07.04-01.50.25:562][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.04-01.50.25:562][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:562][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.04-01.50.25:562][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.07.04-01.50.25:564][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.04-01.50.25:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.04-01.50.25:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.07.04-01.50.25:566][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.50.25:566][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:566][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.50.25:566][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.07.04-01.50.25:568][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.04-01.50.25:568][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:568][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.04-01.50.25:568][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.07.04-01.50.25:570][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.04-01.50.25:570][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:570][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.04-01.50.25:570][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.07.04-01.50.25:572][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.50.25:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.50.25:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.07.04-01.50.25:574][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.50.25:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.50.25:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.07.04-01.50.25:577][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.50.25:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.50.25:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.07.04-01.50.25:579][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.04-01.50.25:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.04-01.50.25:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.07.04-01.50.25:580][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.50.25:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:581][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.50.25:581][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.07.04-01.50.25:582][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.04-01.50.25:583][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:583][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.04-01.50.25:583][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.07.04-01.50.25:585][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.50.25:585][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:585][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.50.25:585][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.07.04-01.50.25:587][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.50.25:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.50.25:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.07.04-01.50.25:589][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.50.25:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.50.25:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.07.04-01.50.25:591][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.50.25:591][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:591][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.50.25:591][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.07.04-01.50.25:594][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.50.25:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.50.25:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.07.04-01.50.25:596][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.04-01.50.25:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.04-01.50.25:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.07.04-01.50.25:598][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.50.25:598][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:598][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.50.25:598][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.07.04-01.50.25:600][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.50.25:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.50.25:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.07.04-01.50.25:602][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.04-01.50.25:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.50.25:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.04-01.50.25:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.07.04-01.50.25:766][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.50.25:768][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.07.04-01.50.25:886][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.50.25:886][  0]LogLoad: (Engine Initialization) Total time: 29.47 seconds
[2021.07.04-01.50.25:886][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.04-01.50.25:886][  0]LogInit: First time updating LLM stats...
[2021.07.04-01.50.25:895][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.07.04-01.50.25:896][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2021.07.04-01.50.25:896][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.50.25:896][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.50.25:897][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.50.25:979][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.04-01.50.25:986][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [148][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.04-01.50.25:986][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.50.25:988][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.04-01.50.25:988][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.04-01.50.25:989][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.04-01.50.25:989][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:989][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.04-01.50.25:989][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:990][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.04-01.50.25:991][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:991][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.04-01.50.25:991][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:991][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.04-01.50.25:991][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.04-01.50.25:992][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.04-01.50.25:993][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
