Log file open, 07/04/21 00:57:45
LogInit: LLM is enabled
[2021.07.03-22.57.50:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.07.03-22.57.50:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.07.03-22.57.50:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.07.03-22.57.50:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.07.03-22.57.50:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.07.03-22.57.50:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.07.03-22.57.50:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.07.03-22.57.50:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.07.03-22.57.50:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.07.03-22.57.50:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.07.03-22.57.50:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.07.03-22.57.50:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.07.03-22.57.50:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.07.03-22.57.50:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.07.03-22.57.50:724][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.07.03-22.57.50:734][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.07.03-22.57.50:809][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.07.03-22.57.50:809][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (E:/FER/Unreal/MyProject/Intermediate/Shaders/WorkingDirectory/17072/).
[2021.07.03-22.57.50:810][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bernard Bačani/AppData/Local/Temp/UnrealShaderWorkingDir/F57D3C0842508C8DD1154C84B3CD3150/'.
[2021.07.03-22.57.50:810][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.07.03-22.57.50:810][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.07.03-22.57.51:767][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: Loaded boot cache 0.08s 77MB C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/FER/Unreal/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/FER/Unreal/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.07.03-22.57.51:851][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.07.03-22.57.51:869][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.07.03-22.57.51:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.07.03-22.57.51:869][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.07.03-22.57.51:904][  0]LogDerivedDataCache: Speed tests for C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2021.07.03-22.57.51:904][  0]LogDerivedDataCache: Display: Performance to C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=490.24MBs, RandomWriteSpeed=29.55MBs. Assigned SpeedClass 'Local'
[2021.07.03-22.57.51:905][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.07.03-22.57.51:905][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.07.03-22.57.51:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.07.03-22.57.52:261][  0]LogSlate: Using FreeType 2.10.0
[2021.07.03-22.57.52:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.07.03-22.57.52:306][  0]LogAssetRegistry: FAssetRegistry took 0.0043 seconds to start up
[2021.07.03-22.57.52:743][  0]LogInit: Selected Device Profile: [Windows]
[2021.07.03-22.57.52:743][  0]LogInit: Active device profile: [0000029099D39F00][000002909992B280 49] Windows
[2021.07.03-22.57.52:743][  0]LogInit: Profiles: [0000029099D39F00][000002909992B280 49] Windows, [0000029099CCFF00][000002909993B400 49] WindowsNoEditor, [0000029099CB6100][000002909AA85580 49] WindowsServer, [0000029099CCE100][000002909AA89700 49] WindowsClient, [0000029099CB4500][000002909992F840 49] IOS, [0000029099CCC600][000002909AA8D980 49] iPadAir, [0000029099CB7D00][000002909AA91AC0 49] iPadAir2, [0000029099C61B00][000002909AA9DD40 49] IPadPro, [0000029099C61C00][000002909AA940C0 49] iPadAir3, [0000029099CB5A00][000002909AAA0240 49] iPadAir4, [0000029099C63400][000002909AAA43C0 49] iPadMini2, [0000029099CB6900][000002909AAA8540 49] iPadMini3, [0000029099C60E00][000002909AAB06C0 49] iPadMini4, [0000029099CB4D00][000002909AAB4840 49] iPadMini5, [0000029099CCE400][000002909AABCB00 49] iPhone6, [0000029099CCE300][000002909AAB8B40 49] iPodTouch6, [0000029099C60900][000002909AAC4E00 49] iPhone7, [0000029099C60A00][000002909AAC0E40 49] iPodTouch7, [0000029099CCCF00][000002909AAE0FC0 49] iPhone5S, [0000029099C60500][000002909AAF1140 49] iPhone6Plus, [0000029099CCD900][000002909AAF52C0 49] iPhone6S, [0000029099C63C00][000002909AAF9440 49] iPhone6SPlus, [0000029099CCEA00][000002909AAFD5C0 49] iPhone7Plus, [0000029099C61500][000002909AB01740 49] iPhoneSE, [0000029099CCC100][000002909AA99880 49] iPhone8, [0000029099C60D00][000002909AB119C0 49] iPhone8Plus, [0000029099CCCA00][000002909AB23B00 49] iPhoneX, [0000029099C62000][000002909AB31C40 49] iPhoneXS, [0000029099CCF200][000002909AB38100 49] iPhoneXSMax, [0000029099C62F00][000002909AB3C280 49] iPhoneXR, [0000029099CCE700][000002909AB40400 49] iPhone11, [0000029099C60600][000002909AB44580 49] iPhone11Pro, [0000029099CCD100][000002909AB48700 49] iPhone11ProMax, [0000029099C63800][000002909AB4C880 49] iPhoneSE2, [0000029099CCD300][000002909AB50A00 49] iPhone12Mini, [0000029099C63E00][000002909AB54B80 49] iPhone12, [0000029099CCC700][000002909AB58D00 49] iPhone12Pro, [0000029099C62100][000002909AB7EE80 49] iPhone12ProMax, [0000029099CCFC00][000002909AB9B000 49] iPadPro105, [0000029099C60200][000002909ABBD180 49] iPadPro129, [0000029099CCFB00][000002909ABD3300 49] iPadPro97, [0000029099D38700][000002909ABFF480 49] iPadPro2_129, [0000029099CCEF00][000002909AC29600 49] iPad5, [0000029099D39300][000002909AC65780 49] iPad6, [0000029099CCFD00][000002909AC69900 49] iPad7, [0000029099D39C00][000002909AB35A40 49] iPad8, [0000029099CCD200][000002909AC6DB80 49] iPadPro11, [0000029099D38300][000002909AC71CC0 49] iPadPro2_11, [0000029099CCEB00][000002909AC78180 49] iPadPro3_129, [0000029099D39600][000002909AC7C300 49] iPadPro4_129, [0000029099CCCE00][000002909AC80480 49] AppleTV, [0000029099D38800][000002909AC84600 49] AppleTV4K, [0000029099CCC800][000002909AC88780 49] TVOS, [0000029099D39200][000002909AC8C900 49] Mac, [0000029099CCC200][000002909AC90A80 49] MacClient, [0000029099D38B00][000002909AC94C00 49] MacNoEditor, [0000029099CCD400][000002909AC98D80 49] MacServer, [0000029099D38F00][000002909AC9CF00 49] Linux, [0000029099CCEE00][000002909ACA1080 49] LinuxAArch64, [0000029099D38E00][000002909ACA5200 49] LinuxNoEditor, [0000029099CCFA00][000002909ACAD380 49] LinuxAArch64NoEditor, [0000029099D38200][000002909ACCD500 49] LinuxClient, [0000029099CCD700][000002909ACDF680 49] LinuxAArch64Client, [0000029099D39E00][000002909AD01800 49] LinuxServer, [0000029099CCCC00][000002909AD1B980 49] LinuxAArch64Server, [0000029099D39100][000002909AC75AC0 49] Android, [0000029099CCDD00][00000290FF17FC00 49] Android_Low, [0000029099D38100][000002909AD4BD40 49] Android_Mid, [0000029099CCD000][000002909AD7C1C0 49] Android_High, [0000029099CB7900][000002909AD84340 49] Android_Default, [0000029099C60700][000002909AD884C0 49] Android_Adreno4xx, [0000029099CB5F00][000002909ADAC640 49] Android_Adreno5xx_Low, [0000029099C61600][000002909ADCC7C0 49] Android_Adreno5xx, [0000029099CB7B00][000002909ADF4940 49] Android_Adreno6xx, [0000029099C63D00][000002909AE04AC0 49] Android_Adreno6xx_Vulkan, [0000029099CB5300][000002909AE2AC40 49] Android_Mali_T6xx, [0000029099C62D00][000002909AE42DC0 49] Android_Mali_T7xx, [0000029099CB5000][000002909AE5AF40 49] Android_Mali_T8xx, [0000029099CCF900][000002909AE7F0C0 49] Android_Mali_G71, [0000029099CB4200][000002909AEAF240 49] Android_Mali_G72, [0000029099CCFE00][000002909AEC13C0 49] Android_Mali_G72_Vulkan, [0000029099CB4C00][000002909AEC9540 49] Android_Mali_G76, [0000029099CCDA00][000002909AFC36C0 49] Android_Mali_G76_Vulkan, [0000029099CB4800][000002909AFC7840 49] Android_Mali_G77, [0000029099CCDB00][000002909AFCB9C0 49] Android_Mali_G77_Vulkan, [0000029099CB4900][000002909AD81B00 49] Android_Vulkan_SM5, [0000029099CCF800][000002909AFCFC40 49] Android_PowerVR_G6xxx, [0000029099CB4F00][000002909AFF00C0 49] Android_PowerVR_GT7xxx, [0000029099CCDF00][000002909B03A200 49] Android_PowerVR_GE8xxx, [0000029099CB4A00][000002909B05C380 49] Android_PowerVR_GM9xxx, [0000029099CCC500][000002909B07C500 49] Android_PowerVR_GM9xxx_Vulkan, [0000029099CB5600][000002909B0C6680 49] Android_TegraK1, [0000029099CCE600][000002909B0CA800 49] Android_Unknown_Vulkan, [0000029099CB7500][000002909B0E2980 49] Lumin, [0000029099CCF400][000002909B124B00 49] Lumin_Desktop, [0000029099CB5900][000002909B128C80 49] HoloLens, 
[2021.07.03-22.57.53:133][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.07.03-22.57.53:133][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.07.03-22.57.53:133][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.07.03-22.57.53:133][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.07.03-22.57.53:133][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.07.03-22.57.53:175][  0]LogNetVersion: MyProject 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1177340986)
[2021.07.03-22.57.54:651][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.07.03-22.57.55:657][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.274427 seconds
[2021.07.03-22.57.55:664][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2021.07.03-22.57.55:664][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2021.07.03-22.57.55:664][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.07.03-22.57.56:151][  0]LogPython: Using Python 3.7.7
[2021.07.03-22.57.58:207][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.07.03-22.57.58:214][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.07.03-22.57.58:879][  0]SourceControl: Source control is disabled
[2021.07.03-22.57.58:879][  0]SourceControl: Source control is disabled
[2021.07.03-22.57.58:884][  0]SourceControl: Source control is disabled
[2021.07.03-22.57.58:901][  0]SourceControl: Source control is disabled
[2021.07.03-22.57.58:911][  0]LogUProjectInfo: Found projects:
[2021.07.03-22.57.59:131][  0]SourceControl: Source control is disabled
[2021.07.03-22.58.00:966][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.07.03-22.58.01:020][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.03-22.58.01:020][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.03-22.58.01:321][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.07.03-22.58.01:322][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.07.03-22.58.01:322][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Projection module startup
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.07.03-22.58.01:395][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.07.03-22.58.01:395][  0]LogDisplayClusterProjection: Projection module has started
[2021.07.03-22.58.01:421][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.07.03-22.58.01:421][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.07.03-22.58.01:421][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.07.03-22.58.01:421][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.07.03-22.58.01:421][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.07.03-22.58.01:421][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.07.03-22.58.01:422][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.07.03-22.58.01:422][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.07.03-22.58.01:422][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.07.03-22.58.01:422][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.07.03-22.58.01:422][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.07.03-22.58.01:422][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.07.03-22.58.01:446][  0]LogPicpProjection: Projection module has been instantiated
[2021.07.03-22.58.01:446][  0]LogPicpProjection: Projection module startup
[2021.07.03-22.58.01:446][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.07.03-22.58.01:446][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.07.03-22.58.01:446][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.07.03-22.58.01:446][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.07.03-22.58.01:446][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.07.03-22.58.01:446][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.07.03-22.58.01:446][  0]LogPicpProjection: Projection module has started
[2021.07.03-22.58.01:653][  0]LogHttpServerModule: Starting all listeners...
[2021.07.03-22.58.01:653][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.07.03-22.58.01:653][  0]LogHttpServerModule: All listeners started
[2021.07.03-22.58.01:663][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.07.03-22.58.02:141][  0]LogCollectionManager: Loaded 0 collections in 0.002594 seconds
[2021.07.03-22.58.02:180][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Saved/Collections/' took 0.00s
[2021.07.03-22.58.02:180][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Developers/BernardBačani/Collections/' took 0.00s
[2021.07.03-22.58.02:180][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Collections/' took 0.00s
[2021.07.03-22.58.02:180][  0]LogOcInput: OculusInput pre-init called
[2021.07.03-22.58.02:210][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.07.03-22.58.02:210][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.07.03-22.58.02:593][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.07.03-22.58.02:673][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.07.03-22.58.02:673][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.07.03-22.58.02:674][  0]LogEngine: Initializing Engine...
[2021.07.03-22.58.02:675][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.07.03-22.58.02:680][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.07.03-22.58.02:686][  0]LogHMD: SteamVR initialized.  Driver: null  Display: Null Serial Number
[2021.07.03-22.58.02:687][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.07.03-22.58.02:976][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.07.03-22.58.02:994][  0]LogAIModule: Creating AISystem for world Untitled
[2021.07.03-22.58.03:006][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.07.03-22.58.03:012][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.07.03-22.58.03:012][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-22.58.03:012][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-22.58.03:012][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.03-22.58.03:013][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.07.03-22.58.03:013][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.03-22.58.03:043][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.07.03-22.58.03:043][  0]LogAudioMixer: Display: 1: FrontRight
[2021.07.03-22.58.03:308][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.03-22.58.03:313][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.03-22.58.03:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.03-22.58.03:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.03-22.58.03:318][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.03-22.58.03:318][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.03-22.58.03:318][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.03-22.58.03:320][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.03-22.58.03:320][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.03-22.58.03:320][  0]LogInit: FAudioDevice initialized.
[2021.07.03-22.58.03:320][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.07.03-22.58.03:320][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.07.03-22.58.03:411][  0]LogDerivedDataCache: Saved boot cache 0.09s 99MB C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.03-22.58.03:417][  0]LogInit: Texture streaming: Enabled
[2021.07.03-22.58.03:436][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.07.03-22.58.03:444][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.07.03-22.58.03:444][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.07.03-22.58.03:451][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.07.03-22.58.03:925][  0]LogInit: Transaction tracking system initialized
[2021.07.03-22.58.03:962][  0]BlueprintLog: New page: Editor Load
[2021.07.03-22.58.04:092][  0]LocalizationService: Localization service is disabled
[2021.07.03-22.58.04:129][  0]TimingProfiler: Initialize
[2021.07.03-22.58.04:129][  0]TimingProfiler: OnSessionChanged
[2021.07.03-22.58.04:129][  0]LoadingProfiler: Initialize
[2021.07.03-22.58.04:129][  0]LoadingProfiler: OnSessionChanged
[2021.07.03-22.58.04:129][  0]NetworkingProfiler: Initialize
[2021.07.03-22.58.04:129][  0]NetworkingProfiler: OnSessionChanged
[2021.07.03-22.58.04:129][  0]MemoryProfiler: Initialize
[2021.07.03-22.58.04:129][  0]MemoryProfiler: OnSessionChanged
[2021.07.03-22.58.04:482][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.07.03-22.58.04:482][  0]LogCook: Display: Mobile HDR setting 1
[2021.07.03-22.58.04:679][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/' took 0.01s
[2021.07.03-22.58.04:680][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.07.03-22.58.05:505][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.07.03-22.58.05:562][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002908C6D31D8
[2021.07.03-22.58.09:738][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.07.03-22.58.09:747][  0]SourceControl: Source control is disabled
[2021.07.03-22.58.09:747][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.339
[2021.07.03-22.58.09:748][  0]Cmd: MAP LOAD FILE="E:/FER/Unreal/MyProject/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.07.03-22.58.09:748][  0]LightingResults: New page: Lighting Build
[2021.07.03-22.58.09:750][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.07.03-22.58.17:182][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.07.03-22.58.17:186][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-22.58.17:192][  0]MapCheck: New page: Map Check
[2021.07.03-22.58.17:192][  0]LightingResults: New page: Lighting Build
[2021.07.03-22.58.17:279][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.07.03-22.58.21:544][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.07.03-22.58.21:547][  0]LogAIModule: Creating AISystem for world Main
[2021.07.03-22.58.21:784][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
