Log file open, 07/04/21 03:24:59
LogInit: LLM is enabled
[2021.07.04-01.25.04:317][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.07.04-01.25.04:317][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.07.04-01.25.04:317][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.07.04-01.25.04:317][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.07.04-01.25.04:317][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.07.04-01.25.04:350][  0]LogNetVersion: MyProject 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1177340986)
[2021.07.04-01.25.05:412][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.07.04-01.25.05:898][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.439034 seconds
[2021.07.04-01.25.05:906][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2021.07.04-01.25.05:906][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2021.07.04-01.25.05:906][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.07.04-01.25.06:411][  0]LogPython: Using Python 3.7.7
[2021.07.04-01.25.07:864][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.07.04-01.25.07:870][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.07.04-01.25.08:245][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.08:245][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.08:248][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.08:252][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.08:264][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.08:272][  0]LogUProjectInfo: Found projects:
[2021.07.04-01.25.09:037][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.07.04-01.25.09:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.04-01.25.09:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.04-01.25.09:171][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.07.04-01.25.09:173][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.07.04-01.25.09:173][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Projection module startup
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.07.04-01.25.09:203][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.07.04-01.25.09:203][  0]LogDisplayClusterProjection: Projection module has started
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.07.04-01.25.09:213][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.07.04-01.25.09:213][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.07.04-01.25.09:220][  0]LogPicpProjection: Projection module has been instantiated
[2021.07.04-01.25.09:220][  0]LogPicpProjection: Projection module startup
[2021.07.04-01.25.09:220][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.07.04-01.25.09:220][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.07.04-01.25.09:220][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.07.04-01.25.09:220][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.07.04-01.25.09:220][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.07.04-01.25.09:220][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.07.04-01.25.09:220][  0]LogPicpProjection: Projection module has started
[2021.07.04-01.25.09:309][  0]LogHttpServerModule: Starting all listeners...
[2021.07.04-01.25.09:309][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.07.04-01.25.09:309][  0]LogHttpServerModule: All listeners started
[2021.07.04-01.25.09:330][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.07.04-01.25.09:549][  0]LogCollectionManager: Loaded 0 collections in 0.002483 seconds
[2021.07.04-01.25.09:600][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Saved/Collections/' took 0.00s
[2021.07.04-01.25.09:600][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Developers/BernardBačani/Collections/' took 0.00s
[2021.07.04-01.25.09:600][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/Collections/' took 0.00s
[2021.07.04-01.25.09:600][  0]LogOcInput: OculusInput pre-init called
[2021.07.04-01.25.09:630][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.07.04-01.25.09:630][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.07.04-01.25.10:033][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.07.04-01.25.10:124][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.07.04-01.25.10:124][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.07.04-01.25.10:125][  0]LogEngine: Initializing Engine...
[2021.07.04-01.25.10:127][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.07.04-01.25.10:133][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.07.04-01.25.10:143][  0]LogHMD: SteamVR initialized.  Driver: null  Display: Null Serial Number
[2021.07.04-01.25.10:145][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.07.04-01.25.10:415][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.07.04-01.25.10:440][  0]LogAIModule: Creating AISystem for world Untitled
[2021.07.04-01.25.10:449][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.07.04-01.25.10:456][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.07.04-01.25.10:456][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-01.25.10:456][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-01.25.10:456][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-01.25.10:457][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-01.25.10:457][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-01.25.10:486][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-01.25.10:486][  0]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-01.25.10:687][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-01.25.10:695][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-01.25.10:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-01.25.10:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-01.25.10:701][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-01.25.10:701][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-01.25.10:701][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-01.25.10:703][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-01.25.10:703][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-01.25.10:703][  0]LogInit: FAudioDevice initialized.
[2021.07.04-01.25.10:703][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.07.04-01.25.10:703][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.07.04-01.25.10:780][  0]LogDerivedDataCache: Saved boot cache 0.08s 99MB C:/Users/Bernard Bačani/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.04-01.25.10:787][  0]LogInit: Texture streaming: Enabled
[2021.07.04-01.25.10:804][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.07.04-01.25.10:811][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.07.04-01.25.10:811][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.07.04-01.25.10:817][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.07.04-01.25.10:857][  0]LogInit: Transaction tracking system initialized
[2021.07.04-01.25.10:890][  0]BlueprintLog: New page: Editor Load
[2021.07.04-01.25.10:992][  0]LocalizationService: Localization service is disabled
[2021.07.04-01.25.11:028][  0]TimingProfiler: Initialize
[2021.07.04-01.25.11:028][  0]TimingProfiler: OnSessionChanged
[2021.07.04-01.25.11:028][  0]LoadingProfiler: Initialize
[2021.07.04-01.25.11:028][  0]LoadingProfiler: OnSessionChanged
[2021.07.04-01.25.11:028][  0]NetworkingProfiler: Initialize
[2021.07.04-01.25.11:028][  0]NetworkingProfiler: OnSessionChanged
[2021.07.04-01.25.11:029][  0]MemoryProfiler: Initialize
[2021.07.04-01.25.11:029][  0]MemoryProfiler: OnSessionChanged
[2021.07.04-01.25.11:302][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.07.04-01.25.11:302][  0]LogCook: Display: Mobile HDR setting 1
[2021.07.04-01.25.11:448][  0]LogFileCache: Scanning file cache for directory 'E:/FER/Unreal/MyProject/Content/' took 0.01s
[2021.07.04-01.25.11:448][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.07.04-01.25.11:948][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.07.04-01.25.12:015][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 00000178B6B07E08
[2021.07.04-01.25.14:994][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.07.04-01.25.15:000][  0]SourceControl: Source control is disabled
[2021.07.04-01.25.15:000][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.737
[2021.07.04-01.25.15:000][  0]Cmd: MAP LOAD FILE="E:/FER/Unreal/MyProject/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.07.04-01.25.15:001][  0]LightingResults: New page: Lighting Build
[2021.07.04-01.25.15:003][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.07.04-01.25.18:950][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.07.04-01.25.18:953][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.25.18:958][  0]MapCheck: New page: Map Check
[2021.07.04-01.25.18:958][  0]LightingResults: New page: Lighting Build
[2021.07.04-01.25.19:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.07.04-01.25.22:725][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.07.04-01.25.22:727][  0]LogAIModule: Creating AISystem for world Main
[2021.07.04-01.25.22:891][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.07.04-01.25.22:915][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.07.04-01.25.22:929][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.04-01.25.22:930][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,274ms to complete.
[2021.07.04-01.25.22:930][  0]LogFileHelpers: Loading map 'Main' took 7.929
[2021.07.04-01.25.23:117][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.854
[2021.07.04-01.25.23:363][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.25.23:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.25.23:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.25.23:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.25.23:439][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0164 seconds. Added 4111 classes and 1133 folders.
[2021.07.04-01.25.23:451][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.25.23:460][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.25.23:460][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:460][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.25.23:460][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.07.04-01.25.23:464][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.04-01.25.23:464][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:464][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.04-01.25.23:464][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.07.04-01.25.23:467][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.04-01.25.23:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.04-01.25.23:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.07.04-01.25.23:469][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.25.23:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.25.23:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.07.04-01.25.23:471][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.04-01.25.23:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.04-01.25.23:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.07.04-01.25.23:473][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.04-01.25.23:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.04-01.25.23:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.07.04-01.25.23:476][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.04-01.25.23:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.04-01.25.23:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.07.04-01.25.23:478][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.04-01.25.23:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.04-01.25.23:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.07.04-01.25.23:479][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.25.23:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.25.23:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.07.04-01.25.23:481][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.04-01.25.23:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.04-01.25.23:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.07.04-01.25.23:484][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.04-01.25.23:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.04-01.25.23:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.07.04-01.25.23:486][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.25.23:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.25.23:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.07.04-01.25.23:488][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.25.23:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.25.23:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.07.04-01.25.23:491][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.25.23:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.25.23:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.07.04-01.25.23:493][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.04-01.25.23:493][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:493][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.04-01.25.23:493][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.07.04-01.25.23:494][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.25.23:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.25.23:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.07.04-01.25.23:496][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.04-01.25.23:496][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:496][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.04-01.25.23:496][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.07.04-01.25.23:498][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.25.23:498][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:498][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.25.23:498][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.07.04-01.25.23:499][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.25.23:499][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:499][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.25.23:499][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.07.04-01.25.23:501][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.25.23:501][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:501][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.25.23:501][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.07.04-01.25.23:503][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.04-01.25.23:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.04-01.25.23:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.07.04-01.25.23:505][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.04-01.25.23:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.04-01.25.23:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.07.04-01.25.23:506][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.04-01.25.23:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.04-01.25.23:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000117
[2021.07.04-01.25.23:508][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.04-01.25.23:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.04-01.25.23:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000121
[2021.07.04-01.25.23:510][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.04-01.25.23:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.04-01.25.23:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.07.04-01.25.23:511][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.04-01.25.23:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.04-01.25.23:512][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.04-01.25.23:512][  0]LogPakFile: OnPakFileMounted2Time == 0.000126
[2021.07.04-01.25.23:690][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.25.23:695][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.07.04-01.25.23:834][  0]LogSlate: Took 0.000890 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.04-01.25.23:842][  0]LogSlate: Took 0.000831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
