Log file open, 07/04/21 01:30:55
LogInit: LLM is enabled
[2021.07.03-23.31.24:564][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.03-23.31.24:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.03-23.31.24:565][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.07.03-23.31.24:567][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.03-23.31.24:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.03-23.31.24:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.07.03-23.31.24:569][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.03-23.31.24:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-23.31.24:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.07.03-23.31.24:571][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.03-23.31.24:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.03-23.31.24:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.07.03-23.31.24:574][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.03-23.31.24:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.03-23.31.24:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.07.03-23.31.24:576][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-23.31.24:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-23.31.24:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.07.03-23.31.24:578][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-23.31.24:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-23.31.24:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.07.03-23.31.24:580][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.03-23.31.24:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:580][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-23.31.24:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.07.03-23.31.24:582][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.03-23.31.24:582][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:582][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.03-23.31.24:582][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.07.03-23.31.24:585][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.03-23.31.24:585][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:585][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.03-23.31.24:585][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.07.03-23.31.24:587][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.03-23.31.24:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.03-23.31.24:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.07.03-23.31.24:589][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-23.31.24:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-23.31.24:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.07.03-23.31.24:591][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.03-23.31.24:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-23.31.24:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.03-23.31.24:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.07.03-23.31.24:759][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.03-23.31.24:761][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.07.03-23.31.24:885][  0]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.03-23.31.24:889][  0]LogSlate: Took 0.001288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.03-23.31.24:900][  0]LogSlate: Took 0.000712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.03-23.31.25:039][  0]LogRenderer: Reallocating scene render targets to support 896x460 Format 10 NumSamples 1 (Frame:1).
[2021.07.03-23.31.25:108][  0]LogSlate: Took 0.000988 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.03-23.31.25:196][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.03-23.31.25:196][  0]LogLoad: (Engine Initialization) Total time: 31.56 seconds
[2021.07.03-23.31.25:196][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.03-23.31.25:196][  0]LogInit: First time updating LLM stats...
[2021.07.03-23.31.25:207][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.07.03-23.31.25:208][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2021.07.03-23.31.25:209][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-23.31.25:209][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-23.31.25:211][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-23.31.25:308][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.03-23.31.25:322][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [3652][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.03-23.31.25:322][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-23.31.25:323][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.03-23.31.25:323][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.03-23.31.25:323][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.03-23.31.25:323][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.03-23.31.25:324][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.03-23.31.25:325][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.03-23.31.25:326][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.03-23.31.25:327][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.03-23.31.25:328][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.03-23.31.25:329][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.03-23.31.25:330][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.03-23.31.25:331][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:332][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.03-23.31.25:332][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:332][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.03-23.31.25:332][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:333][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-23.31.25:333][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-23.31.25:333][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-23.31.25:340][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.03-23.31.25:341][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [3652][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.03-23.31.25:341][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:342][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.03-23.31.25:343][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-23.31.25:632][  0]LogHMD: SteamVR Shutting down.
[2021.07.03-23.31.25:636][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.07.03-23.31.25:721][  0]LogSlate: Took 0.001819 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.07.03-23.31.25:793][  1]LogAssetRegistry: Asset discovery search completed in 22.4062 seconds
[2021.07.03-23.31.25:797][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2021.07.03-23.31.31:771][457]LogSlate: Window 'Message Log' being destroyed
[2021.07.03-23.31.31:779][457]LogSlate: Window 'Message Log' being destroyed
[2021.07.03-23.32.02:339][600]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.03-23.32.04:365][761]AssetReimport: New page: Outstanding source content changes 03:32:04
[2021.07.03-23.32.04:371][761]LogFactory: FactoryCreateFile: DMXImportGDTF with DMXGDTFFactory (0 0 E:/FER/Unreal/MyProject/Content/Ayrton@NandoBeam-S3@V1.1_3DLight.gdtf)
[2021.07.03-23.32.07:151][761]LogSlate: Window 'GDTF Import Options' being destroyed
[2021.07.03-23.32.07:233][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ayrton_NandoBeam-S3_V1_1_3DLight" FILE="E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_1_3DLight.uasset" SILENT=true
[2021.07.03-23.32.07:373][762]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Ayrton_NandoBeam-S3_V1_1_3DLightC6EB1A8F4B8E26AC37E69882C265C250.tmp' to 'E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_1_3DLight.uasset'
[2021.07.03-23.32.07:426][763]AssetCheck: New page: Asset Save: Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.32.07:426][763]LogContentValidation: Display: Validating DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.32.10:400][  2]AssetReimport: Importing new asset /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.
[2021.07.03-23.32.15:874][456]LogAssetEditorSubsystem: Opening Asset editor for DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.32.25:894][650]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.32.25:910][650]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.32.32:861][253]LogContentBrowser: Deferred new asset file creation: NewDMXLibrary
[2021.07.03-23.32.32:877][253]LogContentBrowser: Creating deferred item: NewDMXLibrary
[2021.07.03-23.32.34:578][412]LogContentBrowser: Attempting asset rename: NewDMXLibrary -> NewDMXLibrary
[2021.07.03-23.32.34:580][412]LogContentBrowser: End creating deferred item NewDMXLibrary
[2021.07.03-23.32.36:520][580]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.37.19:418][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewDMXLibrary" FILE="E:/FER/Unreal/MyProject/Content/NewDMXLibrary.uasset" SILENT=true
[2021.07.03-23.37.19:426][957]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/NewDMXLibraryB43D7C9F49806755945235951FF59A70.tmp' to 'E:/FER/Unreal/MyProject/Content/NewDMXLibrary.uasset'
[2021.07.03-23.37.19:448][957]AssetCheck: New page: Asset Save: NewDMXLibrary
[2021.07.03-23.37.19:448][957]LogContentValidation: Display: Validating DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.37.30:855][138]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.37.30:880][138]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.37.31:573][199]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
